semana_inicio,categoria,target,prediccion_naive,error_abs,error_pct
2025-10-13,Basketball,0,0,0,0.0
2025-10-20,Basketball,0,0,0,0.0
2025-10-27,Basketball,0,0,0,0.0
2025-11-03,Basketball,0,0,0,0.0
2025-11-10,Basketball,1,0,1,100.0
2025-11-17,Basketball,1,1,0,0.0
2025-11-24,Basketball,0,1,1,100.0
2025-12-01,Basketball,0,0,0,0.0
2025-12-08,Basketball,3,0,3,100.0
2025-12-15,Basketball,0,3,3,100.0
2025-12-22,Basketball,0,0,0,0.0
2025-12-29,Basketball,0,0,0,0.0
2026-01-05,Basketball,0,0,0,0.0
2026-01-12,Basketball,0,0,0,0.0
2026-01-19,Basketball,1,0,1,100.0
2026-01-26,Basketball,0,1,1,100.0
2026-02-02,Basketball,0,0,0,0.0
2026-02-09,Basketball,0,0,0,0.0
2026-02-16,Basketball,0,0,0,0.0
2026-02-23,Basketball,0,0,0,0.0
2026-03-02,Basketball,0,0,0,0.0
2026-03-09,Basketball,0,0,0,0.0
2026-03-16,Basketball,0,0,0,0.0
2025-10-13,Casual,1,0,1,100.0
2025-10-20,Casual,0,1,1,100.0
2025-10-27,Casual,0,0,0,0.0
2025-11-03,Casual,0,0,0,0.0
2025-11-10,Casual,0,0,0,0.0
2025-11-17,Casual,0,0,0,0.0
2025-11-24,Casual,0,0,0,0.0
2025-12-01,Casual,0,0,0,0.0
2025-12-08,Casual,0,0,0,0.0
2025-12-15,Casual,0,0,0,0.0
2025-12-22,Casual,0,0,0,0.0
2025-12-29,Casual,0,0,0,0.0
2026-01-05,Casual,1,0,1,100.0
2026-01-12,Casual,0,1,1,100.0
2026-01-19,Casual,0,0,0,0.0
2026-01-26,Casual,0,0,0,0.0
2026-02-02,Casual,0,0,0,0.0
2026-02-09,Casual,0,0,0,0.0
2026-02-16,Casual,0,0,0,0.0
2026-02-23,Casual,0,0,0,0.0
2026-03-02,Casual,0,0,0,0.0
2026-03-09,Casual,0,0,0,0.0
2026-03-16,Casual,0,0,0,0.0
2025-10-13,Futbol,0,0,0,0.0
2025-10-20,Futbol,0,0,0,0.0
2025-10-27,Futbol,0,0,0,0.0
2025-11-03,Futbol,0,0,0,0.0
2025-11-10,Futbol,0,0,0,0.0
2025-11-17,Futbol,0,0,0,0.0
2025-11-24,Futbol,0,0,0,0.0
2025-12-01,Futbol,2,0,2,100.0
2025-12-08,Futbol,3,2,1,33.33333333333333
2025-12-15,Futbol,1,3,2,200.0
2025-12-22,Futbol,0,1,1,100.0
2025-12-29,Futbol,0,0,0,0.0
2026-01-05,Futbol,1,0,1,100.0
2026-01-12,Futbol,0,1,1,100.0
2026-01-19,Futbol,0,0,0,0.0
2026-01-26,Futbol,0,0,0,0.0
2026-02-02,Futbol,0,0,0,0.0
2026-02-09,Futbol,0,0,0,0.0
2026-02-16,Futbol,0,0,0,0.0
2026-02-23,Futbol,0,0,0,0.0
2026-03-02,Futbol,0,0,0,0.0
2026-03-09,Futbol,0,0,0,0.0
2026-03-16,Futbol,0,0,0,0.0
2025-10-13,Gym,0,0,0,0.0
2025-10-20,Gym,0,0,0,0.0
2025-10-27,Gym,0,0,0,0.0
2025-11-03,Gym,0,0,0,0.0
2025-11-10,Gym,0,0,0,0.0
2025-11-17,Gym,0,0,0,0.0
2025-11-24,Gym,0,0,0,0.0
2025-12-01,Gym,0,0,0,0.0
2025-12-08,Gym,0,0,0,0.0
2025-12-15,Gym,0,0,0,0.0
2025-12-22,Gym,0,0,0,0.0
2025-12-29,Gym,0,0,0,0.0
2026-01-05,Gym,0,0,0,0.0
2026-01-12,Gym,0,0,0,0.0
2026-01-19,Gym,0,0,0,0.0
2026-01-26,Gym,3,0,3,100.0
2026-02-02,Gym,2,3,1,50.0
2026-02-09,Gym,6,2,4,66.66666666666666
2026-02-16,Gym,1,6,5,500.0
2026-02-23,Gym,0,1,1,100.0
2026-03-02,Gym,0,0,0,0.0
2026-03-09,Gym,0,0,0,0.0
2026-03-16,Gym,0,0,0,0.0
2025-10-13,Movies,0,0,0,0.0
2025-10-20,Movies,0,0,0,0.0
2025-10-27,Movies,0,0,0,0.0
2025-11-03,Movies,0,0,0,0.0
2025-11-10,Movies,0,0,0,0.0
2025-11-17,Movies,0,0,0,0.0
2025-11-24,Movies,0,0,0,0.0
2025-12-01,Movies,0,0,0,0.0
2025-12-08,Movies,0,0,0,0.0
2025-12-15,Movies,0,0,0,0.0
2025-12-22,Movies,0,0,0,0.0
2025-12-29,Movies,0,0,0,0.0
2026-01-05,Movies,0,0,0,0.0
2026-01-12,Movies,0,0,0,0.0
2026-01-19,Movies,0,0,0,0.0
2026-01-26,Movies,0,0,0,0.0
2026-02-02,Movies,0,0,0,0.0
2026-02-09,Movies,0,0,0,0.0
2026-02-16,Movies,0,0,0,0.0
2026-02-23,Movies,2,0,2,100.0
2026-03-02,Movies,0,2,2,100.0
2026-03-09,Movies,0,0,0,0.0
2026-03-16,Movies,0,0,0,0.0
2025-10-13,Musica,0,0,0,0.0
2025-10-20,Musica,0,0,0,0.0
2025-10-27,Musica,0,0,0,0.0
2025-11-03,Musica,0,0,0,0.0
2025-11-10,Musica,0,0,0,0.0
2025-11-17,Musica,0,0,0,0.0
2025-11-24,Musica,0,0,0,0.0
2025-12-01,Musica,0,0,0,0.0
2025-12-08,Musica,0,0,0,0.0
2025-12-15,Musica,0,0,0,0.0
2025-12-22,Musica,0,0,0,0.0
2025-12-29,Musica,0,0,0,0.0
2026-01-05,Musica,0,0,0,0.0
2026-01-12,Musica,0,0,0,0.0
2026-01-19,Musica,0,0,0,0.0
2026-01-26,Musica,0,0,0,0.0
2026-02-02,Musica,0,0,0,0.0
2026-02-09,Musica,0,0,0,0.0
2026-02-16,Musica,0,0,0,0.0
2026-02-23,Musica,0,0,0,0.0
2026-03-02,Musica,2,0,2,100.0
2026-03-09,Musica,0,2,2,100.0
2026-03-16,Musica,0,0,0,0.0
2025-10-13,Sports,0,0,0,0.0
2025-10-20,Sports,0,0,0,0.0
2025-10-27,Sports,0,0,0,0.0
2025-11-03,Sports,0,0,0,0.0
2025-11-10,Sports,0,0,0,0.0
2025-11-17,Sports,0,0,0,0.0
2025-11-24,Sports,0,0,0,0.0
2025-12-01,Sports,0,0,0,0.0
2025-12-08,Sports,0,0,0,0.0
2025-12-15,Sports,0,0,0,0.0
2025-12-22,Sports,0,0,0,0.0
2025-12-29,Sports,0,0,0,0.0
2026-01-05,Sports,0,0,0,0.0
2026-01-12,Sports,0,0,0,0.0
2026-01-19,Sports,0,0,0,0.0
2026-01-26,Sports,0,0,0,0.0
2026-02-02,Sports,0,0,0,0.0
2026-02-09,Sports,0,0,0,0.0
2026-02-16,Sports,0,0,0,0.0
2026-02-23,Sports,0,0,0,0.0
2026-03-02,Sports,6,0,6,100.0
2026-03-09,Sports,8,6,2,25.0
2026-03-16,Sports,0,8,8,100.0
2025-10-13,Tenis,0,0,0,0.0
2025-10-20,Tenis,0,0,0,0.0
2025-10-27,Tenis,0,0,0,0.0
2025-11-03,Tenis,0,0,0,0.0
2025-11-10,Tenis,0,0,0,0.0
2025-11-17,Tenis,0,0,0,0.0
2025-11-24,Tenis,1,0,1,100.0
2025-12-01,Tenis,0,1,1,100.0
2025-12-08,Tenis,0,0,0,0.0
2025-12-15,Tenis,0,0,0,0.0
2025-12-22,Tenis,1,0,1,100.0
2025-12-29,Tenis,0,1,1,100.0
2026-01-05,Tenis,0,0,0,0.0
2026-01-12,Tenis,0,0,0,0.0
2026-01-19,Tenis,0,0,0,0.0
2026-01-26,Tenis,1,0,1,100.0
2026-02-02,Tenis,0,1,1,100.0
2026-02-09,Tenis,1,0,1,100.0
2026-02-16,Tenis,0,1,1,100.0
2026-02-23,Tenis,0,0,0,0.0
2026-03-02,Tenis,0,0,0,0.0
2026-03-09,Tenis,0,0,0,0.0
2026-03-16,Tenis,0,0,0,0.0
