semana_inicio,categoria,unidades,ingresos_total,total_neto_sum,ticket_promedio,n_disenos_unicos,n_estados,anio,mes,semana_iso,anio_semana,temporada,tiene_evento_semana,es_resolucion_ano_nuevo,semanas_desde_inicio,lag_1w,lag_2w,lag_3w,lag_4w,rolling_mean_2w,rolling_std_2w,rolling_mean_4w,rolling_std_4w,rolling_max_4w,cambio_semanal,cambio_pct,ventas_acumuladas,cat_Basketball,cat_Casual,cat_Futbol,cat_Gym,cat_Movies,cat_Musica,cat_Sports,cat_Tenis,temp_invierno,temp_otono,temp_primavera,target
2025-10-13,Basketball,0,0.0,0.0,0.0,0.0,0.0,2025,10,42,2025-W42,otono,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0
2025-10-20,Basketball,0,0.0,0.0,0.0,0.0,0.0,2025,10,43,2025-W43,otono,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0
2025-10-27,Basketball,0,0.0,0.0,0.0,0.0,0.0,2025,10,44,2025-W44,otono,1,0,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0
2025-11-03,Basketball,0,0.0,0.0,0.0,0.0,0.0,2025,11,45,2025-W45,otono,0,0,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0
2025-11-10,Basketball,1,486.0,353.0,486.0,1.0,1.0,2025,11,46,2025-W46,otono,1,0,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0.0,1,1,0,0,0,0,0,0,0,0,1,0,1
2025-11-17,Basketball,1,486.0,255.0,486.0,1.0,1.0,2025,11,47,2025-W47,otono,1,0,5,1,0,0,0,0.5,0.7071067811865476,0.25,0.5,1.0,0,0.0,2,1,0,0,0,0,0,0,0,0,1,0,1
2025-11-24,Basketball,0,0.0,0.0,0.0,0.0,0.0,2025,11,48,2025-W48,otono,1,0,6,1,1,0,0,1.0,0.0,0.5,0.5773502691896257,1.0,-1,-1.0,2,1,0,0,0,0,0,0,0,0,1,0,0
2025-12-01,Basketball,0,0.0,0.0,0.0,0.0,0.0,2025,12,49,2025-W49,invierno,0,0,7,0,1,1,0,0.5,0.7071067811865476,0.5,0.5773502691896257,1.0,0,0.0,2,1,0,0,0,0,0,0,0,1,0,0,0
2025-12-08,Basketball,3,1486.0,1306.0,495.3333333333333,3.0,3.0,2025,12,50,2025-W50,invierno,1,0,8,0,0,1,1,0.0,0.0,0.5,0.5773502691896257,1.0,3,0.0,5,1,0,0,0,0,0,0,0,1,0,0,3
2025-12-15,Basketball,0,0.0,0.0,0.0,0.0,0.0,2025,12,51,2025-W51,invierno,0,0,9,3,0,0,1,1.5,2.1213203435596424,1.0,1.4142135623730951,3.0,-3,-1.0,5,1,0,0,0,0,0,0,0,1,0,0,0
2025-12-22,Basketball,0,0.0,0.0,0.0,0.0,0.0,2025,12,52,2025-W52,invierno,1,0,10,0,3,0,0,1.5,2.1213203435596424,0.75,1.5,3.0,0,0.0,5,1,0,0,0,0,0,0,0,1,0,0,0
2025-12-29,Basketball,0,0.0,0.0,0.0,0.0,0.0,2025,12,1,2026-W01,invierno,1,0,11,0,0,3,0,0.0,0.0,0.75,1.5,3.0,0,0.0,5,1,0,0,0,0,0,0,0,1,0,0,0
2026-01-05,Basketball,0,0.0,0.0,0.0,0.0,0.0,2026,1,2,2026-W02,invierno,0,1,12,0,0,0,3,0.0,0.0,0.75,1.5,3.0,0,0.0,5,1,0,0,0,0,0,0,0,1,0,0,0
2026-01-12,Basketball,0,0.0,0.0,0.0,0.0,0.0,2026,1,3,2026-W03,invierno,0,1,13,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,5,1,0,0,0,0,0,0,0,1,0,0,0
2026-01-19,Basketball,1,300.0,201.0,300.0,1.0,1.0,2026,1,4,2026-W04,invierno,0,1,14,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0.0,6,1,0,0,0,0,0,0,0,1,0,0,1
2026-01-26,Basketball,0,0.0,0.0,0.0,0.0,0.0,2026,1,5,2026-W05,invierno,0,1,15,1,0,0,0,0.5,0.7071067811865476,0.25,0.5,1.0,-1,-1.0,6,1,0,0,0,0,0,0,0,1,0,0,0
2026-02-02,Basketball,0,0.0,0.0,0.0,0.0,0.0,2026,2,6,2026-W06,invierno,0,1,16,0,1,0,0,0.5,0.7071067811865476,0.25,0.5,1.0,0,0.0,6,1,0,0,0,0,0,0,0,1,0,0,0
2026-02-09,Basketball,0,0.0,0.0,0.0,0.0,0.0,2026,2,7,2026-W07,invierno,1,1,17,0,0,1,0,0.0,0.0,0.25,0.5,1.0,0,0.0,6,1,0,0,0,0,0,0,0,1,0,0,0
2026-02-16,Basketball,0,0.0,0.0,0.0,0.0,0.0,2026,2,8,2026-W08,invierno,0,0,18,0,0,0,1,0.0,0.0,0.25,0.5,1.0,0,0.0,6,1,0,0,0,0,0,0,0,1,0,0,0
2026-02-23,Basketball,0,0.0,0.0,0.0,0.0,0.0,2026,2,9,2026-W09,invierno,0,0,19,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,6,1,0,0,0,0,0,0,0,1,0,0,0
2026-03-02,Basketball,0,0.0,0.0,0.0,0.0,0.0,2026,3,10,2026-W10,primavera,1,0,20,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,6,1,0,0,0,0,0,0,0,0,0,1,0
2026-03-09,Basketball,0,0.0,0.0,0.0,0.0,0.0,2026,3,11,2026-W11,primavera,0,0,21,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,6,1,0,0,0,0,0,0,0,0,0,1,0
2026-03-16,Basketball,0,0.0,0.0,0.0,0.0,0.0,2026,3,12,2026-W12,primavera,0,0,22,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,6,1,0,0,0,0,0,0,0,0,0,1,0
2025-10-13,Casual,1,586.0,441.0,586.0,1.0,1.0,2025,10,42,2025-W42,otono,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0.0,1,0,1,0,0,0,0,0,0,0,1,0,1
2025-10-20,Casual,0,0.0,0.0,0.0,0.0,0.0,2025,10,43,2025-W43,otono,0,0,1,1,0,0,0,0.5,0.7071067811865476,0.5,0.7071067811865476,1.0,-1,-1.0,1,0,1,0,0,0,0,0,0,0,1,0,0
2025-10-27,Casual,0,0.0,0.0,0.0,0.0,0.0,2025,10,44,2025-W44,otono,1,0,2,0,1,0,0,0.5,0.7071067811865476,0.3333333333333333,0.5773502691896258,1.0,0,0.0,1,0,1,0,0,0,0,0,0,0,1,0,0
2025-11-03,Casual,0,0.0,0.0,0.0,0.0,0.0,2025,11,45,2025-W45,otono,0,0,3,0,0,1,0,0.0,0.0,0.25,0.5,1.0,0,0.0,1,0,1,0,0,0,0,0,0,0,1,0,0
2025-11-10,Casual,0,0.0,0.0,0.0,0.0,0.0,2025,11,46,2025-W46,otono,1,0,4,0,0,0,1,0.0,0.0,0.25,0.5,1.0,0,0.0,1,0,1,0,0,0,0,0,0,0,1,0,0
2025-11-17,Casual,0,0.0,0.0,0.0,0.0,0.0,2025,11,47,2025-W47,otono,1,0,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0,1,0,0,0,0,0,0,0,1,0,0
2025-11-24,Casual,0,0.0,0.0,0.0,0.0,0.0,2025,11,48,2025-W48,otono,1,0,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0,1,0,0,0,0,0,0,0,1,0,0
2025-12-01,Casual,0,0.0,0.0,0.0,0.0,0.0,2025,12,49,2025-W49,invierno,0,0,7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0,1,0,0,0,0,0,0,1,0,0,0
2025-12-08,Casual,0,0.0,0.0,0.0,0.0,0.0,2025,12,50,2025-W50,invierno,1,0,8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0,1,0,0,0,0,0,0,1,0,0,0
2025-12-15,Casual,0,0.0,0.0,0.0,0.0,0.0,2025,12,51,2025-W51,invierno,0,0,9,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0,1,0,0,0,0,0,0,1,0,0,0
2025-12-22,Casual,0,0.0,0.0,0.0,0.0,0.0,2025,12,52,2025-W52,invierno,1,0,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0,1,0,0,0,0,0,0,1,0,0,0
2025-12-29,Casual,0,0.0,0.0,0.0,0.0,0.0,2025,12,1,2026-W01,invierno,1,0,11,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0,1,0,0,0,0,0,0,1,0,0,0
2026-01-05,Casual,1,486.0,387.0,486.0,1.0,1.0,2026,1,2,2026-W02,invierno,0,1,12,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,0.0,2,0,1,0,0,0,0,0,0,1,0,0,1
2026-01-12,Casual,0,0.0,0.0,0.0,0.0,0.0,2026,1,3,2026-W03,invierno,0,1,13,1,0,0,0,0.5,0.7071067811865476,0.25,0.5,1.0,-1,-1.0,2,0,1,0,0,0,0,0,0,1,0,0,0
2026-01-19,Casual,0,0.0,0.0,0.0,0.0,0.0,2026,1,4,2026-W04,invierno,0,1,14,0,1,0,0,0.5,0.7071067811865476,0.25,0.5,1.0,0,0.0,2,0,1,0,0,0,0,0,0,1,0,0,0
2026-01-26,Casual,0,0.0,0.0,0.0,0.0,0.0,2026,1,5,2026-W05,invierno,0,1,15,0,0,1,0,0.0,0.0,0.25,0.5,1.0,0,0.0,2,0,1,0,0,0,0,0,0,1,0,0,0
2026-02-02,Casual,0,0.0,0.0,0.0,0.0,0.0,2026,2,6,2026-W06,invierno,0,1,16,0,0,0,1,0.0,0.0,0.25,0.5,1.0,0,0.0,2,0,1,0,0,0,0,0,0,1,0,0,0
2026-02-09,Casual,0,0.0,0.0,0.0,0.0,0.0,2026,2,7,2026-W07,invierno,1,1,17,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0,1,0,0,0,0,0,0,1,0,0,0
2026-02-16,Casual,0,0.0,0.0,0.0,0.0,0.0,2026,2,8,2026-W08,invierno,0,0,18,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0,1,0,0,0,0,0,0,1,0,0,0
2026-02-23,Casual,0,0.0,0.0,0.0,0.0,0.0,2026,2,9,2026-W09,invierno,0,0,19,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0,1,0,0,0,0,0,0,1,0,0,0
2026-03-02,Casual,0,0.0,0.0,0.0,0.0,0.0,2026,3,10,2026-W10,primavera,1,0,20,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0,1,0,0,0,0,0,0,0,0,1,0
2026-03-09,Casual,0,0.0,0.0,0.0,0.0,0.0,2026,3,11,2026-W11,primavera,0,0,21,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0,1,0,0,0,0,0,0,0,0,1,0
2026-03-16,Casual,0,0.0,0.0,0.0,0.0,0.0,2026,3,12,2026-W12,primavera,0,0,22,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0,1,0,0,0,0,0,0,0,0,1,0
2025-10-13,Futbol,0,0.0,0.0,0.0,0.0,0.0,2025,10,42,2025-W42,otono,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0
2025-10-20,Futbol,0,0.0,0.0,0.0,0.0,0.0,2025,10,43,2025-W43,otono,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0
2025-10-27,Futbol,0,0.0,0.0,0.0,0.0,0.0,2025,10,44,2025-W44,otono,1,0,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0
2025-11-03,Futbol,0,0.0,0.0,0.0,0.0,0.0,2025,11,45,2025-W45,otono,0,0,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0
2025-11-10,Futbol,0,0.0,0.0,0.0,0.0,0.0,2025,11,46,2025-W46,otono,1,0,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0
2025-11-17,Futbol,0,0.0,0.0,0.0,0.0,0.0,2025,11,47,2025-W47,otono,1,0,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0
2025-11-24,Futbol,0,0.0,0.0,0.0,0.0,0.0,2025,11,48,2025-W48,otono,1,0,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0
2025-12-01,Futbol,2,950.0,664.0,475.0,2.0,2.0,2025,12,49,2025-W49,invierno,0,0,7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2,0.0,2,0,0,1,0,0,0,0,0,1,0,0,2
2025-12-08,Futbol,3,1000.0,875.0,333.3333333333333,3.0,3.0,2025,12,50,2025-W50,invierno,1,0,8,2,0,0,0,1.0,1.4142135623730951,0.5,1.0,2.0,1,0.5,5,0,0,1,0,0,0,0,0,1,0,0,3
2025-12-15,Futbol,1,686.0,551.0,686.0,1.0,1.0,2025,12,51,2025-W51,invierno,0,0,9,3,2,0,0,2.5,0.7071067811865476,1.25,1.5,3.0,-2,-0.6666666666666667,6,0,0,1,0,0,0,0,0,1,0,0,1
2025-12-22,Futbol,0,0.0,0.0,0.0,0.0,0.0,2025,12,52,2025-W52,invierno,1,0,10,1,3,2,0,2.0,1.4142135623730951,1.5,1.2909944487358054,3.0,-1,-1.0,6,0,0,1,0,0,0,0,0,1,0,0,0
2025-12-29,Futbol,0,0.0,0.0,0.0,0.0,0.0,2025,12,1,2026-W01,invierno,1,0,11,0,1,3,2,0.5,0.7071067811865476,1.5,1.2909944487358054,3.0,0,0.0,6,0,0,1,0,0,0,0,0,1,0,0,0
2026-01-05,Futbol,1,400.0,275.0,400.0,1.0,1.0,2026,1,2,2026-W02,invierno,0,1,12,0,0,1,3,0.0,0.0,1.0,1.414213562373095,3.0,1,0.0,7,0,0,1,0,0,0,0,0,1,0,0,1
2026-01-12,Futbol,0,0.0,0.0,0.0,0.0,0.0,2026,1,3,2026-W03,invierno,0,1,13,1,0,0,1,0.5,0.7071067811865476,0.5,0.5773502691896255,1.0,-1,-1.0,7,0,0,1,0,0,0,0,0,1,0,0,0
2026-01-19,Futbol,0,0.0,0.0,0.0,0.0,0.0,2026,1,4,2026-W04,invierno,0,1,14,0,1,0,0,0.5,0.7071067811865476,0.25,0.4999999999999998,1.0,0,0.0,7,0,0,1,0,0,0,0,0,1,0,0,0
2026-01-26,Futbol,0,0.0,0.0,0.0,0.0,0.0,2026,1,5,2026-W05,invierno,0,1,15,0,0,1,0,0.0,0.0,0.25,0.4999999999999998,1.0,0,0.0,7,0,0,1,0,0,0,0,0,1,0,0,0
2026-02-02,Futbol,0,0.0,0.0,0.0,0.0,0.0,2026,2,6,2026-W06,invierno,0,1,16,0,0,0,1,0.0,0.0,0.25,0.4999999999999998,1.0,0,0.0,7,0,0,1,0,0,0,0,0,1,0,0,0
2026-02-09,Futbol,0,0.0,0.0,0.0,0.0,0.0,2026,2,7,2026-W07,invierno,1,1,17,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,7,0,0,1,0,0,0,0,0,1,0,0,0
2026-02-16,Futbol,0,0.0,0.0,0.0,0.0,0.0,2026,2,8,2026-W08,invierno,0,0,18,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,7,0,0,1,0,0,0,0,0,1,0,0,0
2026-02-23,Futbol,0,0.0,0.0,0.0,0.0,0.0,2026,2,9,2026-W09,invierno,0,0,19,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,7,0,0,1,0,0,0,0,0,1,0,0,0
2026-03-02,Futbol,0,0.0,0.0,0.0,0.0,0.0,2026,3,10,2026-W10,primavera,1,0,20,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,7,0,0,1,0,0,0,0,0,0,0,1,0
2026-03-09,Futbol,0,0.0,0.0,0.0,0.0,0.0,2026,3,11,2026-W11,primavera,0,0,21,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,7,0,0,1,0,0,0,0,0,0,0,1,0
2026-03-16,Futbol,0,0.0,0.0,0.0,0.0,0.0,2026,3,12,2026-W12,primavera,0,0,22,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,7,0,0,1,0,0,0,0,0,0,0,1,0
2025-10-13,Gym,0,0.0,0.0,0.0,0.0,0.0,2025,10,42,2025-W42,otono,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0
2025-10-20,Gym,0,0.0,0.0,0.0,0.0,0.0,2025,10,43,2025-W43,otono,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0
2025-10-27,Gym,0,0.0,0.0,0.0,0.0,0.0,2025,10,44,2025-W44,otono,1,0,2,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0
2025-11-03,Gym,0,0.0,0.0,0.0,0.0,0.0,2025,11,45,2025-W45,otono,0,0,3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0
2025-11-10,Gym,0,0.0,0.0,0.0,0.0,0.0,2025,11,46,2025-W46,otono,1,0,4,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0
2025-11-17,Gym,0,0.0,0.0,0.0,0.0,0.0,2025,11,47,2025-W47,otono,1,0,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0
2025-11-24,Gym,0,0.0,0.0,0.0,0.0,0.0,2025,11,48,2025-W48,otono,1,0,6,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0
2025-12-01,Gym,0,0.0,0.0,0.0,0.0,0.0,2025,12,49,2025-W49,invierno,0,0,7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
2025-12-08,Gym,0,0.0,0.0,0.0,0.0,0.0,2025,12,50,2025-W50,invierno,1,0,8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
2025-12-15,Gym,0,0.0,0.0,0.0,0.0,0.0,2025,12,51,2025-W51,invierno,0,0,9,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
2025-12-22,Gym,0,0.0,0.0,0.0,0.0,0.0,2025,12,52,2025-W52,invierno,1,0,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
2025-12-29,Gym,0,0.0,0.0,0.0,0.0,0.0,2025,12,1,2026-W01,invierno,1,0,11,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
2026-01-05,Gym,0,0.0,0.0,0.0,0.0,0.0,2026,1,2,2026-W02,invierno,0,1,12,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
2026-01-12,Gym,0,0.0,0.0,0.0,0.0,0.0,2026,1,3,2026-W03,invierno,0,1,13,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
2026-01-19,Gym,0,0.0,0.0,0.0,0.0,0.0,2026,1,4,2026-W04,invierno,0,1,14,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0
2026-01-26,Gym,3,1458.0,1158.0,486.0,3.0,2.0,2026,1,5,2026-W05,invierno,0,1,15,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3,0.0,3,0,0,0,1,0,0,0,0,1,0,0,3
2026-02-02,Gym,2,972.0,753.0,486.0,1.0,2.0,2026,2,6,2026-W06,invierno,0,1,16,3,0,0,0,1.5,2.1213203435596424,0.75,1.5,3.0,-1,-0.33333333333333337,5,0,0,0,1,0,0,0,0,1,0,0,2
2026-02-09,Gym,6,2930.0,2207.0,488.3333333333333,6.0,5.0,2026,2,7,2026-W07,invierno,1,1,17,2,3,0,0,2.5,0.7071067811865476,1.25,1.5,3.0,4,2.0,11,0,0,0,1,0,0,0,0,1,0,0,6
2026-02-16,Gym,1,486.0,486.0,486.0,1.0,1.0,2026,2,8,2026-W08,invierno,0,0,18,6,2,3,0,4.0,2.8284271247461903,2.75,2.5,6.0,-5,-0.8333333333333334,12,0,0,0,1,0,0,0,0,1,0,0,1
